term,estimate,std.error,statistic,p.value,b,df,dfcom,fmi,lambda,m,riv,ubar,model,type
historical_hba1c_group7-9,0.25400034289981427,0.023751597431083987,10.694031996660616,0,0,15113.235103773564,15117,1.323080771283272e-4,0,10,0,5.641383805282755e-4,Main,unadjusted
historical_hba1c_group>=9,0.6473262027254338,0.024474112626557697,26.449424851587796,0,0,15113.235103773564,15117,1.323080771283272e-4,0,10,0,5.98982188857431e-4,Main,unadjusted
historical_hba1c_groupUnavailable,0.3818277288216155,0.026604528176170737,14.351982726144065,0,0,15113.235103773564,15117,1.323080771283272e-4,0,10,0,7.078009194766626e-4,Main,unadjusted
raceethNHBlack,0.19050721773901633,0.019943737868203113,9.552232334679227,0,0,15113.235103773564,15117,1.323080771283272e-4,0,10,0,3.9775268015559886e-4,Main,unadjusted
raceethHispanic,0.16328495919011404,0.026821685814790417,6.087796282367643,1.1724370363452863e-9,0,15113.235103773564,15117,1.323080771283272e-4,0,10,0,7.194028299473295e-4,Main,unadjusted
raceethNHOther,0.0501371823208585,0.030078564638311982,1.6668741651653567,0.09556014956818659,0,15113.235103773564,15117,1.323080771283272e-4,0,10,0,9.04720050701112e-4,Main,unadjusted
regionUrban,0.03010039469753614,0.03309165224768974,0.909606884305318,0.3630443722694845,0,15113.235103773564,15117,1.323080771283272e-4,0,10,0,0.0010950574484820297,Main,unadjusted
historical_hba1c_group7-9,0.1653311491882811,0.024091881337948054,6.862525465284507,7.029932191926491e-12,1.816814091066976e-7,15030.84548494677,15041,4.773069549571547e-4,3.4431959900728317e-4,10,3.4443819582875374e-4,5.802188968517524e-4,Main,adjusted
historical_hba1c_group>=9,0.46653398145550445,0.0258034159125322,18.08031863056233,0,9.443874360195709e-7,14954.798753092111,15041,0.0016937303802676729,0.0015602294839128952,10,0.0015626676039821837,6.647774465754983e-4,Main,adjusted
historical_hba1c_groupUnavailable,0.3077227582955556,0.027769546159968884,11.081303112513684,0,7.78032353874583e-7,14991.48896230267,15041,0.0012430548986609876,0.001109820590786874,10,0.0011110536610173403,7.702918583413806e-4,Main,adjusted
raceethNHBlack,0.18405468178555398,0.022897583092683128,8.038170711753777,8.881784197001252e-16,1.2615110850133566e-6,14826.1108073492,15041,0.002781211378743988,0.0026466984852236974,10,0.002653722087452763,5.229116492928136e-4,Main,adjusted
raceethHispanic,0.20511736355386037,0.02986763285956652,6.867546702421778,6.790124018607457e-12,1.678458615025393e-6,14901.433777873533,15041,0.002203583437089198,0.0020696729052344085,10,0.00207396533509485,8.902291881573298e-4,Main,adjusted
raceethNHOther,0.11204445117793399,0.031475707092701165,3.5597119660551084,3.7241405496013513e-4,1.529649595319672e-6,14941.563055240567,15041,0.0018319758885365612,0.0016983752444674847,10,0.001701264630199704,9.890375224306666e-4,Main,adjusted
regionUrban,0.05656209268591479,0.03414090462200524,1.6567250725236542,0.09759593915472009,2.657042722388137e-7,15033.650250354738,15041,3.837251296468494e-4,2.5075013412319e-4,10,2.5081302552297974e-4,0.001165309093709396,Main,adjusted
